Frame,Captura,Procesamiento,Tracking,Escritura,Cantidad Objetos,Tiempo Total(ms),Tiempo por Objeto tracking(ms),FPS
133,"0,005332","0,019915","0,006655","0,011670",8,"43,571543","0,831923",0
134,"0,005292","0,019141","0,005855","0,008861",8,"39,149233","0,731858",0
135,"0,005310","0,018600","0,007297","0,008800",8,"40,007134","0,912179",0
136,"0,005601","0,022148","0,006712","0,008264",8,"42,725642","0,839060",0
137,"0,006251","0,021542","0,007423","0,009540",8,"44,756787","0,927900",0
138,"0,005360","0,022570","0,005856","0,014019",8,"47,805619","0,732046",0
139,"0,005412","0,023347","0,009407","0,011396",8,"49,562124","1,175893",0
140,"0,005381","0,021649","0,005440","0,009152",8,"41,621938","0,679939",0
141,"0,005345","0,022540","0,005777","0,008971",8,"42,633606","0,722173",0
142,"0,005340","0,023142","0,005353","0,008818",8,"42,654501","0,669159",0
143,"0,005345","0,017433","0,006163","0,008928",8,"37,868653","0,770328",0
144,"0,005471","0,018930","0,006915","0,007930",8,"39,244949","0,864349",0
145,"0,005562","0,021632","0,006718","0,008434",8,"42,345493","0,839731",0
146,"0,005506","0,020586","0,005358","0,008711",8,"40,160965","0,669719",0
147,"0,006267","0,023624","0,006360","0,008545",8,"44,796407","0,795009",0
148,"0,005544","0,021461","0,005161","0,010477",8,"42,643462","0,645146",0
149,"0,005411","0,021626","0,006349","0,008833",8,"42,219983","0,793633",0
150,"0,005868","0,022877","0,005668","0,009566",8,"43,979084","0,708545",0
151,"0,005529","0,018745","0,006380","0,008649",8,"39,303418","0,797493",0
152,"0,005482","0,026468","0,005401","0,007905",8,"45,256591","0,675159",0
153,"0,005794","0,022607","0,009753","0,008458",8,"46,611477","1,219063",0
154,"0,005337","0,024375","0,004896","0,007539",8,"42,148012","0,612048",0
155,"0,005272","0,022840","0,005852","0,009864",8,"43,827844","0,731474",0
156,"0,005422","0,019801","0,006012","0,007149",8,"38,382570","0,751447",0
157,"0,006844","0,020644","0,005995","0,007827",8,"41,309281","0,749319",0
158,"0,005588","0,017394","0,005038","0,007438",8,"35,457651","0,629721",0
159,"0,005563","0,020020","0,006052","0,007919",8,"39,554117","0,756471",0
160,"0,005528","0,028167","0,005314","0,008754",8,"47,763535","0,664291",0
161,"0,005645","0,018914","0,005835","0,007241",7,"37,634081","0,833534",0
162,"0,005714","0,022636","0,004962","0,008018",8,"41,330208","0,620276",0
163,"0,005409","0,021515","0,005969","0,007554",8,"40,446611","0,746099",0
164,"0,005542","0,026707","0,005379","0,008295",8,"45,923793","0,672351",0
165,"0,005661","0,021772","0,005789","0,008356",8,"41,577295","0,723578",0
166,"0,006217","0,020709","0,007810","0,007056",8,"41,791706","0,976199",0
167,"0,006242","0,020444","0,005713","0,007498",8,"39,896759","0,714129",0
168,"0,007664","0,021698","0,004870","0,007965",8,"42,197678","0,608788",0
169,"0,005504","0,021747","0,005820","0,007845",8,"40,916940","0,727510",0
170,"0,009015","0,022054","0,005561","0,007778",8,"44,407873","0,695064",0
171,"0,010303","0,020565","0,005933","0,008442",8,"45,243148","0,741598",0
172,"0,005498","0,018699","0,004903","0,008467",8,"37,566365","0,612860",0
173,"0,005412","0,021642","0,006173","0,007463",7,"40,689823","0,881874",0
174,"0,005519","0,021538","0,005003","0,007464",8,"39,524323","0,625348",0
175,"0,005426","0,019913","0,005721","0,007426",8,"38,486606","0,715093",0
176,"0,005743","0,018480","0,007420","0,008754",8,"40,396371","0,927452",0
177,"0,005627","0,019973","0,005710","0,008229",8,"39,538564","0,713757",0
178,"0,005468","0,020269","0,004793","0,007464",8,"37,993716","0,599075",0
179,"0,005537","0,026651","0,005577","0,007636",8,"45,401109","0,697064",0
180,"0,005789","0,024151","0,004994","0,007983",8,"42,917362","0,624312",0
181,"0,005427","0,022963","0,005968","0,008482",7,"42,840015","0,852501",0
182,"0,005400","0,021490","0,005050","0,008274",7,"40,214087","0,721404",0
183,"0,006437","0,021079","0,005606","0,008247",8,"41,369251","0,700804",0
184,"0,006080","0,023837","0,005345","0,008530",8,"43,792417","0,668071",0
185,"0,005458","0,022477","0,006834","0,007499",9,"42,267923","0,759367",0
186,"0,005343","0,023222","0,005644","0,008835",9,"43,044603","0,627129",0
187,"0,005698","0,021780","0,005990","0,007705",8,"41,172153","0,748747",0
188,"0,005690","0,022683","0,005301","0,008601",8,"42,274739","0,662570",0
189,"0,005354","0,023148","0,006304","0,007519",8,"42,324630","0,788025",0
190,"0,005347","0,020941","0,005266","0,009217",8,"40,770211","0,658270",0
191,"0,005722","0,023430","0,007732","0,008094",8,"44,978174","0,966538",0
192,"0,005356","0,019436","0,005770","0,007413",8,"37,975027","0,721222",0
193,"0,005380","0,023028","0,006307","0,011506",8,"46,220415","0,788381",0
194,"0,007867","0,020184","0,005435","0,009911",8,"43,398157","0,679427",0
195,"0,005728","0,023528","0,006882","0,008683",7,"44,822038","0,983210",0
196,"0,006228","0,021967","0,005892","0,007931",8,"42,017765","0,736490",0
197,"0,005446","0,026287","0,006383","0,008857",8,"46,973990","0,797933",0
198,"0,006349","0,023947","0,005059","0,008946",8,"44,301211","0,632333",0
199,"0,005991","0,022493","0,005633","0,007865",8,"41,982019","0,704184",0
200,"0,005411","0,023726","0,005610","0,008508",8,"43,255589","0,701292",0
201,"0,005354","0,021744","0,006254","0,008069",8,"41,421990","0,781784",0
202,"0,005398","0,019460","0,005040","0,007750",8,"37,647778","0,629993",0
203,"0,005389","0,019246","0,005950","0,008724",8,"39,309209","0,743811",0
204,"0,007793","0,019733","0,005141","0,007252",8,"39,918617","0,642637",0
205,"0,005712","0,022792","0,006313","0,008221",8,"43,037563","0,789085",0
206,"0,005445","0,022670","0,007198","0,007870",8,"43,183074","0,899807",0
207,"0,005601","0,021171","0,006422","0,007840",7,"41,034323","0,917465",0
208,"0,007068","0,021449","0,005048","0,008922",8,"42,487998","0,631021",0
209,"0,005702","0,022738","0,005824","0,007757",8,"42,020549","0,727978",0
210,"0,005723","0,021596","0,005130","0,007989",8,"40,438450","0,641261",0
211,"0,005741","0,022239","0,005876","0,007776",8,"41,631825","0,734474",0
212,"0,005515","0,022342","0,005143","0,007930",8,"40,930381","0,642917",0
213,"0,009752","0,021686","0,006898","0,008557",9,"46,892066","0,766404",0
214,"0,005936","0,026087","0,006102","0,007957",9,"46,081144","0,677973",0
215,"0,005654","0,020166","0,008110","0,008646",10,"42,576097","0,811018",0
216,"0,005645","0,020981","0,007647","0,008219",9,"42,490846","0,849612",0
217,"0,005521","0,024810","0,008078","0,010483",10,"48,891274","0,807763",0
218,"0,006616","0,023015","0,010349","0,009742",10,"49,721299","1,034889",0
219,"0,005463","0,022332","0,009406","0,008599",10,"45,799464","0,940590",0
220,"0,005398","0,022124","0,008921","0,009732",11,"46,176092","0,811044",0
221,"0,005433","0,022122","0,009127","0,008414",10,"45,096421","0,912707",0
222,"0,005538","0,024034","0,008396","0,010746",14,"48,714497","0,599750",0
223,"0,005407","0,024155","0,008332","0,009010",13,"46,903395","0,640897",0
224,"0,005484","0,024519","0,008906","0,009687",15,"48,596217","0,593763",0
225,"0,005792","0,023228","0,008314","0,009125",13,"46,459562","0,639529",0
226,"0,008803","0,023365","0,009308","0,010389",15,"51,865123","0,620551",0
227,"0,005382","0,023180","0,011082","0,009267",14,"48,911307","0,791589",0
228,"0,010233","0,021685","0,009308","0,008398",13,"49,623534","0,715988",0
229,"0,005594","0,021278","0,007646","0,010972",13,"45,489400","0,588129",0
230,"0,006024","0,021415","0,008819","0,009893",14,"46,151387","0,629914",0
231,"0,005411","0,024687","0,014927","0,009835",13,"54,859647","1,148222",0
232,"0,005657","0,027145","0,010349","0,010040",14,"53,190663","0,739225",0
233,"0,005443","0,021595","0,007980","0,008806",14,"43,824419","0,570025",0
234,"0,005789","0,022522","0,011219","0,009808",13,"49,337088","0,862981",0
235,"0,008569","0,031368","0,008079","0,009861",13,"57,877563","0,621440",0
236,"0,005409","0,022907","0,012376","0,009596",14,"50,288627","0,884021",0
237,"0,006342","0,019148","0,008612","0,008994",14,"43,095453","0,615136",0
238,"0,006556","0,021419","0,007812","0,009656",13,"45,442581","0,600895",0
239,"0,005516","0,022321","0,007467","0,008567",13,"43,870149","0,574398",0
240,"0,005298","0,022878","0,008368","0,008756",13,"45,300751","0,643684",0
241,"0,005957","0,021413","0,008075","0,010527",13,"45,971602","0,621145",0
242,"0,005344","0,022313","0,011237","0,009047",14,"47,940089","0,802641",0
243,"0,005320","0,022028","0,010948","0,010444",14,"48,739745","0,782006",0
244,"0,006433","0,022387","0,010173","0,012089",14,"51,082203","0,726653",0
245,"0,007711","0,028038","0,008074","0,008895",14,"52,716848","0,576686",0
246,"0,005813","0,038894","0,009000","0,009154",13,"62,861534","0,692329",0
247,"0,005411","0,028773","0,009641","0,010416",14,"54,241215","0,688644",0
248,"0,005617","0,028232","0,009830","0,009780",14,"53,458901","0,702160",0
249,"0,005624","0,024070","0,009257","0,010004",14,"48,955468","0,661193",0
250,"0,005640","0,031032","0,007149","0,010207",15,"54,026867","0,476577",0
251,"0,006945","0,027108","0,007871","0,008767",14,"50,690372","0,562212",0
252,"0,005384","0,026622","0,007490","0,008179",13,"47,675180","0,576183",0
253,"0,005423","0,025717","0,008590","0,009719",14,"49,449062","0,613559",0
254,"0,005382","0,019902","0,008140","0,008738",13,"42,162285","0,626186",0
255,"0,006875","0,020104","0,008233","0,008664",12,"43,876900","0,686121",0
256,"0,005819","0,019653","0,008660","0,009704",13,"43,836291","0,666151",0
257,"0,005343","0,023051","0,008920","0,008161",13,"45,475255","0,686153",0
258,"0,006139","0,020035","0,010567","0,008788",14,"45,528284","0,754750",0
259,"0,006238","0,022254","0,007998","0,009709",14,"46,199613","0,571294",0
260,"0,006634","0,024120","0,007882","0,009546",14,"48,182852","0,563021",0
261,"0,006425","0,024256","0,009130","0,008545",14,"48,357101","0,652144",0
262,"0,005465","0,022397","0,010761","0,008834",15,"47,456478","0,717424",0
263,"0,005538","0,022147","0,010287","0,012861",16,"50,833197","0,642941",0
264,"0,005531","0,022575","0,010231","0,008728",18,"47,064106","0,568376",0
265,"0,005393","0,023331","0,011809","0,010981",17,"51,514864","0,694632",0
266,"0,005897","0,021744","0,011006","0,011483",19,"50,129001","0,579249",0
267,"0,005612","0,024422","0,010723","0,010257",21,"51,014295","0,510628",0
268,"0,005569","0,023249","0,017695","0,010437",22,"56,949899","0,804302",0
269,"0,005654","0,018248","0,012461","0,011494",23,"47,857586","0,541794",0
270,"0,005593","0,019943","0,013259","0,011323",24,"50,117640","0,552465",0
271,"0,005612","0,020456","0,013863","0,012007",23,"51,938599","0,602726",0
272,"0,005604","0,021704","0,012027","0,011334",25,"50,668741","0,481060",0
273,"0,006304","0,019810","0,013112","0,011006",21,"50,232014","0,624401",0
274,"0,005526","0,018449","0,014026","0,012281",24,"50,281520","0,584404",0
275,"0,006175","0,021627","0,013960","0,012086",24,"53,848137","0,581670",0
276,"0,005355","0,024955","0,011413","0,011311",24,"53,033374","0,475529",0
277,"0,005431","0,023181","0,013827","0,013113",24,"55,552898","0,576138",0
278,"0,005623","0,026347","0,011223","0,017408",23,"60,601577","0,487954",0
279,"0,005439","0,029293","0,011611","0,013984",23,"60,327003","0,504830",0
280,"0,005680","0,024108","0,011578","0,012458",24,"53,823400","0,482410",0
281,"0,005427","0,018102","0,010755","0,014268",24,"48,552598","0,448122",0
282,"0,005389","0,021130","0,010895","0,013743",24,"51,156990","0,453950",0
283,"0,005383","0,022601","0,010920","0,012431",23,"51,334567","0,474788",0
284,"0,005731","0,024477","0,010901","0,013082",23,"54,190138","0,473939",0
285,"0,005856","0,022980","0,015116","0,014239",23,"58,190858","0,657199",0
286,"0,005900","0,018881","0,010820","0,015024",23,"50,624514","0,470423",0
287,"0,005450","0,027781","0,010584","0,012768",23,"56,583352","0,460155",0
288,"0,005567","0,018575","0,011121","0,011005",23,"46,267168","0,483513",0
289,"0,005365","0,026073","0,012166","0,011630",24,"55,234385","0,506914",0
290,"0,005416","0,024659","0,010958","0,012386",22,"53,419411","0,498113",0
291,"0,005560","0,031408","0,011697","0,012787",21,"61,453107","0,557021",0
292,"0,005702","0,026114","0,010345","0,012113",21,"54,274431","0,492640",0
293,"0,005532","0,023865","0,015097","0,011273",21,"55,766701","0,718897",0
294,"0,005548","0,026942","0,010348","0,012812",20,"55,649126","0,517395",0
295,"0,010816","0,023177","0,010317","0,010939",20,"55,248017","0,515852",0
296,"0,005687","0,023832","0,010410","0,012398",21,"52,327994","0,495736",0
297,"0,005556","0,025831","0,013071","0,013226",21,"57,684497","0,622437",0
298,"0,005877","0,023312","0,010141","0,012107",20,"51,437036","0,507060",0
299,"0,005393","0,025710","0,009699","0,011302",20,"52,103214","0,484936",0
300,"0,005383","0,017740","0,009814","0,009833",20,"42,769322","0,490680",0
301,"0,005581","0,024715","0,011375","0,012001",20,"53,671008","0,568732",0
302,"0,005673","0,022213","0,009545","0,013145",20,"50,576256","0,477274",0
303,"0,005380","0,022820","0,009300","0,010990",21,"48,490002","0,442856",0
304,"0,005429","0,023411","0,009571","0,012124",21,"50,534685","0,455778",0
305,"0,005493","0,032288","0,011231","0,010369",21,"59,380296","0,534798",0
306,"0,005422","0,024904","0,010823","0,012349",19,"53,498262","0,569655",0
307,"0,005504","0,024195","0,009678","0,010410",18,"49,787221","0,537676",0
308,"0,005513","0,019068","0,009965","0,011286",19,"45,832393","0,524465",0
309,"0,005621","0,024648","0,010049","0,010576",19,"50,894319","0,528910",0
310,"0,005528","0,023107","0,010864","0,010733",20,"50,232943","0,543223",0
311,"0,005344","0,022866","0,009851","0,010742",17,"48,804515","0,579497",0
312,"0,005583","0,024581","0,010239","0,008487",16,"48,889191","0,639913",0
313,"0,005551","0,025321","0,010241","0,014623",17,"55,735307","0,602403",0
314,"0,005481","0,024211","0,010670","0,010946",17,"51,306438","0,627626",0
315,"0,005437","0,022933","0,011345","0,010688",16,"50,402453","0,709041",0
316,"0,005504","0,022710","0,014509","0,011531",17,"54,254462","0,853479",0
317,"0,008218","0,023143","0,010473","0,010281",17,"52,115119","0,616062",0
318,"0,005445","0,023966","0,010112","0,011259",17,"50,781354","0,594798",0
319,"0,006159","0,022925","0,010071","0,010878",18,"50,033218","0,559481",0
320,"0,005563","0,022876","0,009619","0,011443",19,"49,500616","0,506238",0
321,"0,006393","0,026195","0,009874","0,010482",17,"52,943642","0,580828",0
322,"0,005512","0,024738","0,009962","0,010626",18,"50,839469","0,553462",0
323,"0,005567","0,023611","0,009653","0,010595",18,"49,425187","0,536268",0
324,"0,005519","0,018193","0,009878","0,009097",17,"42,687559","0,581043",0
325,"0,005710","0,028800","0,010233","0,010044",16,"54,785849","0,639555",0
326,"0,007627","0,020887","0,010104","0,010553",18,"49,170966","0,561346",0
327,"0,006316","0,018962","0,009833","0,010635",17,"45,745283","0,578389",0
328,"0,005669","0,023775","0,009985","0,012145",18,"51,574066","0,554729",0
329,"0,006102","0,029644","0,009503","0,010457",18,"55,705545","0,527944",0
330,"0,005408","0,024986","0,010621","0,009896",17,"50,910769","0,624778",0
331,"0,007377","0,021916","0,008408","0,010460",16,"48,161282","0,525491",0
332,"0,007725","0,024176","0,008991","0,010161",16,"51,052633","0,561925",0
333,"0,005412","0,023126","0,008347","0,009594",16,"46,479402","0,521715",0
334,"0,005410","0,022208","0,008105","0,009809",16,"45,531256","0,506552",0
335,"0,005400","0,025551","0,008946","0,010427",18,"50,324690","0,496980",0
336,"0,006176","0,025967","0,008164","0,008929",15,"49,235546","0,544269",0
337,"0,005526","0,020816","0,007858","0,011689",14,"45,889356","0,561309",0
338,"0,005802","0,023406","0,008543","0,009569",16,"47,320053","0,533966",0
339,"0,008405","0,023380","0,009223","0,010002",16,"51,010549","0,576460",0
340,"0,010842","0,025957","0,008375","0,010149",16,"55,323125","0,523429",0
341,"0,005399","0,022026","0,011798","0,011616",17,"50,839852","0,694022",0
342,"0,005655","0,023059","0,009833","0,010233",17,"48,780611","0,578439",0
343,"0,005453","0,025267","0,009770","0,011257",16,"51,746682","0,610616",0
344,"0,005362","0,027527","0,009892","0,009551",17,"52,332410","0,581881",0
345,"0,005641","0,025989","0,009829","0,010787",17,"52,246100","0,578204",0
346,"0,005719","0,024718","0,008924","0,009724",17,"49,085393","0,524965",0
347,"0,007066","0,021233","0,008315","0,009401",17,"46,015827","0,489145",0
348,"0,005600","0,023074","0,008237","0,008991",17,"45,901900","0,484518",0
349,"0,005363","0,027688","0,009074","0,010927",17,"53,052447","0,533750",0
350,"0,005605","0,024193","0,008127","0,009873",17,"47,799470","0,478084",0
351,"0,005676","0,022845","0,008283","0,010579",17,"47,382328","0,487235",0
352,"0,005987","0,023271","0,010923","0,009703",16,"49,883226","0,682667",0
353,"0,005396","0,023054","0,010236","0,009539",17,"48,225093","0,602107",0
354,"0,005400","0,024023","0,010408","0,009464",17,"49,295260","0,612244",0
355,"0,005487","0,021920","0,010041","0,009533",18,"46,980933","0,557821",0
356,"0,006572","0,024639","0,012756","0,010653",19,"54,621008","0,671371",0
357,"0,005543","0,027012","0,009243","0,009162",17,"50,959667","0,543703",0
358,"0,005473","0,021191","0,014573","0,010478",17,"51,714970","0,857262",0
359,"0,006687","0,023215","0,010386","0,012970",18,"53,257577","0,577008",0
360,"0,005517","0,024961","0,009212","0,008787",18,"48,477137","0,511803",0
361,"0,006695","0,022356","0,008696","0,010966",17,"48,712253","0,511537",0
362,"0,009690","0,022454","0,009716","0,010970",18,"52,829715","0,539786",0
363,"0,006010","0,029992","0,008977","0,012155",17,"57,133682","0,528033",0
