objects_count,tracking_stage
19,0.008971
18,0.009106
19,0.008319
19,0.008747
17,0.00965
18,0.009385
19,0.009372
18,0.008817
18,0.009425
15,0.007556
16,0.007666
15,0.007726
16,0.007797
15,0.007842
15,0.00738
15,0.007442
15,0.00732
15,0.008475
15,0.007648
16,0.008487
16,0.007706
17,0.008236
17,0.008236
15,0.007513
15,0.007776
18,0.008761
17,0.007776
17,0.007803
15,0.00759
16,0.007698
18,0.008362
17,0.008555
17,0.007605
17,0.00805
17,0.00766
17,0.007843
17,0.007463
15,0.007588
17,0.008528
17,0.007575
16,0.007745
16,0.014718
17,0.009453
16,0.007909
16,0.008013
16,0.008262
16,0.008531
16,0.009824
17,0.010454
15,0.01077
16,0.009454
16,0.007738
17,0.008406
17,0.009175
17,0.010346
17,0.009056
17,0.008168
17,0.008498
17,0.008954
17,0.011538
17,0.008436
17,0.00833
18,0.009058
18,0.009247
18,0.009634
17,0.008382
16,0.008826
17,0.008928
17,0.009566
18,0.010281
16,0.007977
17,0.008999
17,0.009153
17,0.009719
17,0.007766
17,0.010177
17,0.007766
17,0.008819
16,0.007584
17,0.008772
16,0.008233
18,0.007898
18,0.008361
17,0.008657
18,0.009224
17,0.008524
18,0.010376
15,0.0082
16,0.008357
17,0.008002
17,0.008069
17,0.007974
17,0.008482
18,0.009006
18,0.00866
20,0.009646
15,0.008043
17,0.00861
18,0.008833
17,0.008694
18,0.008696
18,0.009304
16,0.00779
17,0.010152
17,0.00875
15,0.008105
17,0.008904
17,0.007998
17,0.00904
5,0.008827
18,0.009416
18,0.008352
18,0.008268
18,0.008762
18,0.018614
18,0.012431
18,0.010874
18,0.009257
18,0.011813
17,0.008234
17,0.009347
17,0.010857
17,0.009823
17,0.009408
17,0.009688
17,0.008273
18,0.008385
17,0.0084
17,0.008063
16,0.00794
16,0.008394
17,0.009479
17,0.008721
17,0.008765
17,0.009075
18,0.008604
17,0.008337
16,0.008334
17,0.00898
16,0.008558
17,0.00824
17,0.008424
17,0.008592
17,0.00866
17,0.008469
17,0.008449
17,0.008579
17,0.008228
17,0.009075
17,0.009438
18,0.00972
17,0.008255
17,0.00801
17,0.008187
18,0.00841
18,0.008443
16,0.008057
17,0.008348
18,0.008954
18,0.008196
18,0.010938
18,0.010265
18,0.009621
18,0.009189
18,0.008994
18,0.008595
18,0.00861
16,0.008398
16,0.008345
16,0.008137
16,0.009224
16,0.008049
16,0.007702
16,0.007903
17,0.008567
17,0.007804
17,0.007841
17,0.007944
17,0.008491
17,0.008231
17,0.007726
17,0.008069
17,0.0076
17,0.007698
17,0.008678
17,0.008753
17,0.008167
17,0.00924
17,0.008674
17,0.008706
17,0.009613
17,0.00935
17,0.008629
17,0.009014
17,0.008362
17,0.008725
17,0.008785
17,0.008914
17,0.008607
17,0.00871
17,0.008616
17,0.00799
17,0.021198
16,0.008821
16,0.009529
16,0.015964
16,0.008748
17,0.010123
17,0.008
17,0.009186
16,0.00838
17,0.008032
16,0.007655
16,0.00745
16,0.007843
16,0.007844
16,0.008886
16,0.00902
16,0.007618
16,0.008814
16,0.008016
16,0.008037
16,0.008016
16,0.008297
16,0.010318
16,0.010556
16,0.008654
15,0.00879
17,0.016358
16,0.010538
18,0.009933
18,0.009003
17,0.008212
17,0.008209
17,0.00825
17,0.009608
17,0.009443
17,0.008909
16,0.008787
16,0.008453
17,0.010023
17,0.008352
18,0.009939
18,0.009816
17,0.009039
17,0.008366
18,0.008813
18,0.008664
17,0.008143
17,0.008593
17,0.007876
18,0.009759
16,0.009172
17,0.012229
16,0.008044
16,0.008566
17,0.008221
16,0.008241
17,0.009033
18,0.008488
