objects_count,writing_stage
44,0.018437
43,0.016134
41,0.016457
41,0.016501
43,0.017789
44,0.017395
43,0.021042
42,0.014676
42,0.016963
39,0.017225
40,0.015696
40,0.018647
41,0.017292
41,0.016393
41,0.016721
41,0.016798
42,0.018779
40,0.015701
41,0.01621
41,0.017769
41,0.016471
41,0.018074
42,0.016407
43,0.016721
42,0.01817
44,0.01715
43,0.015384
43,0.017263
43,0.015277
44,0.016538
43,0.01748
41,0.014875
41,0.018767
41,0.017917
43,0.016949
43,0.01626
42,0.014681
42,0.014831
43,0.016715
44,0.018128
42,0.016657
43,0.016346
43,0.016551
43,0.016367
43,0.019563
45,0.019034
44,0.021665
45,0.021568
44,0.017799
43,0.019028
43,0.018831
43,0.017129
42,0.01877
42,0.018856
43,0.017697
42,0.01807
40,0.019852
41,0.018774
41,0.019289
45,0.018576
41,0.017096
41,0.01842
43,0.01744
43,0.018054
40,0.019284
40,0.015601
39,0.01771
39,0.018817
39,0.017183
39,0.016193
36,0.015815
38,0.016501
40,0.018458
39,0.01793
41,0.018381
41,0.018239
37,0.015722
41,0.014338
38,0.016707
38,0.016044
38,0.019098
39,0.015722
41,0.018068
42,0.016312
41,0.017102
42,0.015923
41,0.015178
41,0.016103
42,0.015253
40,0.016165
41,0.018812
40,0.018406
43,0.019402
43,0.020208
44,0.019805
43,0.022601
43,0.017148
43,0.019721
41,0.018064
43,0.014649
44,0.01735
44,0.015099
42,0.016412
42,0.018634
40,0.01937
43,0.017776
41,0.016748
41,0.01636
40,0.016485
42,0.016152
42,0.017718
46,0.017391
45,0.017729
45,0.017248
45,0.019137
42,0.017506
41,0.015351
43,0.017253
42,0.019776
41,0.018187
41,0.016733
41,0.015736
40,0.016478
39,0.01634
41,0.017389
39,0.013782
40,0.017586
39,0.016278
40,0.016221
42,0.016642
41,0.016065
38,0.016613
38,0.015934
39,0.015678
38,0.014804
39,0.015007
38,0.014121
38,0.013548
39,0.015362
40,0.017213
40,0.01766
40,0.015378
40,0.015662
40,0.015101
40,0.014998
40,0.015134
40,0.017391
39,0.013974
40,0.016237
40,0.016387
41,0.016432
42,0.02414
42,0.015538
42,0.015413
39,0.017028
40,0.015191
40,0.015602
41,0.016219
40,0.015576
40,0.013935
41,0.017125
40,0.015648
41,0.016894
41,0.015425
42,0.015794
38,0.015646
40,0.015698
42,0.015051
42,0.015204
18,0.028046
45,0.016319
45,0.014367
45,0.014629
45,0.017384
45,0.01502
45,0.016434
45,0.016509
45,0.017179
45,0.015766
45,0.015385
45,0.017503
45,0.015706
44,0.015075
45,0.015233
45,0.013222
45,0.017032
45,0.014881
45,0.013513
45,0.013016
45,0.014499
45,0.014395
45,0.015568
45,0.016578
45,0.014053
45,0.015055
45,0.014985
45,0.014496
45,0.021806
45,0.013192
45,0.013957
45,0.012978
45,0.015471
45,0.012663
45,0.014671
45,0.014255
45,0.014731
45,0.013984
45,0.017742
45,0.013509
45,0.015488
45,0.015358
45,0.014202
45,0.014787
45,0.014617
45,0.018327
45,0.014959
45,0.015286
45,0.016026
45,0.013566
45,0.012939
45,0.016178
45,0.01546
45,0.013403
45,0.014052
45,0.013877
45,0.015837
45,0.014121
45,0.01332
45,0.01561
45,0.015661
45,0.013663
45,0.017024
45,0.013678
45,0.015188
45,0.012793
45,0.012554
45,0.012926
45,0.013172
45,0.012925
45,0.01275
45,0.01536
45,0.01347
45,0.015524
45,0.014378
45,0.014751
45,0.016784
45,0.013376
45,0.015006
45,0.014439
45,0.013934
45,0.014272
45,0.013128
45,0.013289
45,0.012726
45,0.017128
45,0.012857
45,0.01501
45,0.015877
45,0.012997
45,0.01315
45,0.013523
45,0.012753
45,0.013568
45,0.012983
45,0.015282
45,0.013611
45,0.014043
45,0.013218
45,0.012351
45,0.015531
45,0.01499
45,0.012928
45,0.014478
45,0.013166
45,0.01362
45,0.013033
45,0.014118
45,0.013851
45,0.013845
45,0.014042
45,0.013595
45,0.017522
45,0.013075
45,0.01382
45,0.014542
45,0.014399
45,0.014565
45,0.015637
45,0.015648
45,0.013578
45,0.012628
45,0.015629
45,0.015987
45,0.017033
45,0.012781
45,0.018494
45,0.014213
45,0.014308
45,0.015822
45,0.016035
45,0.016042
45,0.014386
45,0.015218
45,0.013563
45,0.016458
45,0.018046
45,0.015977
45,0.014944
45,0.013845
45,0.015792
45,0.013987
45,0.016116
45,0.014412
45,0.014555
45,0.013388
45,0.015261
45,0.014578
45,0.01668
45,0.014739
45,0.015091
45,0.014291
45,0.014668
45,0.013217
45,0.01623
45,0.014231
44,0.013835
44,0.014507
44,0.012999
44,0.015478
45,0.016115
45,0.016054
44,0.014893
45,0.015417
44,0.015761
44,0.017634
42,0.014733
43,0.01832
43,0.0154
43,0.014367
44,0.018654
44,0.015643
42,0.016615
42,0.016266
43,0.016548
43,0.016689
43,0.015024
41,0.017047
42,0.016166
42,0.016025
43,0.014904
44,0.019869
43,0.016359
43,0.015737
43,0.015955
43,0.015384
43,0.014555
43,0.01596
43,0.016053
43,0.015191
43,0.015104
44,0.016036
44,0.02203
44,0.017026
44,0.017762
42,0.014989
42,0.017686
42,0.01561
42,0.016129
42,0.017246
41,0.014637
41,0.016421
42,0.014374
42,0.016266
41,0.015577
44,0.017089
43,0.013207
43,0.016323
42,0.016587
43,0.017501
42,0.01712
42,0.017404
42,0.015078
42,0.020873
42,0.014971
41,0.015783
42,0.01743
41,0.017914
42,0.015508
41,0.015611
41,0.015226
42,0.017499
42,0.016488
42,0.018065
42,0.015674
44,0.015397
43,0.015758
42,0.020065
43,0.01608
43,0.017062
42,0.015624
40,0.018179
42,0.014468
42,0.015532
42,0.016151
44,0.023921
43,0.017738
43,0.017661
42,0.016865
41,0.017994
42,0.018009
40,0.01968
42,0.016535
41,0.015838
40,0.016198
41,0.018163
41,0.023181
43,0.018356
42,0.019474
41,0.018538
39,0.018063
41,0.015778
42,0.017658
42,0.017839
41,0.014601
42,0.014861
42,0.016054
41,0.01882
41,0.013582
41,0.015296
40,0.017455
41,0.014537
41,0.015274
41,0.015457
40,0.014495
38,0.014323
40,0.014269
40,0.014081
42,0.01511
44,0.016726
44,0.015695
44,0.015895
43,0.016973
41,0.016994
41,0.016477
43,0.0185
44,0.014956
43,0.016052
42,0.019174
42,0.016533
39,0.0138
40,0.01534
40,0.016043
41,0.016359
41,0.01679
41,0.014955
41,0.017834
42,0.01794
40,0.017662
41,0.01751
41,0.018057
41,0.017846
41,0.01525
42,0.016463
43,0.020076
42,0.01513
44,0.021238
43,0.016418
43,0.01608
43,0.016863
44,0.017772
43,0.017785
41,0.017744
41,0.01647
41,0.014238
43,0.01764
43,0.018537
42,0.016755
42,0.016589
43,0.017238
44,0.01989
42,0.018847
43,0.018556
43,0.015048
43,0.019051
43,0.02261
45,0.01919
44,0.02125
45,0.021234
44,0.019614
43,0.0201
43,0.01946
43,0.017238
42,0.020822
42,0.021052
43,0.020666
42,0.020048
40,0.019789
41,0.015431
41,0.018735
45,0.019471
41,0.019899
41,0.01865
43,0.018625
43,0.019784
40,0.018357
40,0.017453
39,0.01838
39,0.021384
39,0.018832
39,0.014225
36,0.018044
38,0.016418
40,0.019007
39,0.017504
41,0.019823
41,0.026153
37,0.017607
41,0.019578
38,0.017762
38,0.018383
38,0.017779
39,0.018
41,0.018163
42,0.017595
41,0.017163
42,0.015909
41,0.019157
41,0.016409
42,0.017379
40,0.023153
41,0.01951
40,0.018202
43,0.024034
43,0.017379
44,0.023193
43,0.019777
43,0.016859
43,0.018769
41,0.023297
43,0.015307
44,0.021208
44,0.019859
42,0.01888
42,0.019458
40,0.016737
43,0.022452
41,0.01856
41,0.016381
40,0.017365
42,0.015844
42,0.017368
46,0.017067
45,0.018124
45,0.017624
45,0.015791
42,0.016309
41,0.014624
43,0.014307
42,0.017525
41,0.015859
41,0.017101
41,0.018128
40,0.015764
39,0.015781
41,0.016047
39,0.016358
40,0.015262
39,0.015837
40,0.015413
42,0.019002
41,0.018772
38,0.018717
38,0.016829
39,0.019738
38,0.017761
39,0.018048
38,0.015883
38,0.015535
39,0.016337
40,0.020096
40,0.024671
40,0.015703
40,0.016294
40,0.01569
40,0.016103
40,0.01813
40,0.016372
39,0.018346
40,0.016615
40,0.015374
41,0.016277
42,0.014657
42,0.014483
42,0.017763
39,0.016664
40,0.015614
40,0.015047
41,0.01757
40,0.016899
40,0.016057
41,0.015044
40,0.014706
41,0.013956
41,0.013967
42,0.016896
38,0.014522
40,0.016985
42,0.014203
42,0.013995
18,0.019553
45,0.01538
45,0.018134
45,0.015461
45,0.020518
45,0.016749
45,0.017739
45,0.014239
45,0.017173
45,0.013113
45,0.014638
45,0.014107
45,0.013675
44,0.013828
45,0.013825
45,0.014825
45,0.016
45,0.014235
45,0.013354
45,0.014159
45,0.015792
45,0.015528
45,0.013932
45,0.014371
45,0.020359
45,0.015432
45,0.017118
45,0.015731
45,0.014553
45,0.014069
45,0.014168
45,0.016481
45,0.018171
45,0.014626
45,0.013345
45,0.013289
45,0.014391
45,0.013676
45,0.013011
45,0.012985
45,0.013179
45,0.013616
45,0.01417
45,0.015652
45,0.017005
45,0.013208
45,0.015595
45,0.01792
45,0.014749
45,0.013056
45,0.013192
45,0.013048
45,0.014432
45,0.015506
45,0.014311
45,0.014781
45,0.017509
45,0.015584
45,0.015279
45,0.015061
45,0.013233
45,0.013667
45,0.01342
45,0.014347
45,0.013061
45,0.013858
45,0.013218
45,0.014724
45,0.019547
45,0.014615
45,0.012283
45,0.013342
45,0.012726
45,0.013164
45,0.012891
45,0.014949
45,0.014085
45,0.015222
45,0.01307
45,0.01466
45,0.021406
45,0.013364
45,0.012045
45,0.01533
45,0.013419
45,0.014462
45,0.013708
45,0.014797
45,0.013681
45,0.013713
45,0.013369
45,0.013154
45,0.017126
45,0.014558
45,0.014949
45,0.012991
45,0.014748
45,0.014597
45,0.014512
45,0.017054
45,0.013914
45,0.01336
45,0.01288
45,0.014155
45,0.016067
45,0.013888
45,0.022623
45,0.015181
45,0.013423
45,0.013045
45,0.013287
45,0.014837
45,0.020253
45,0.014645
45,0.013373
45,0.014857
45,0.015335
45,0.013525
45,0.013891
45,0.013316
45,0.012934
45,0.01442
45,0.015308
45,0.015355
45,0.018413
45,0.014912
45,0.013145
45,0.016285
45,0.018957
45,0.011557
45,0.01555
45,0.017627
45,0.014143
45,0.013921
45,0.014112
45,0.014201
45,0.013892
45,0.014712
45,0.014231
45,0.013545
45,0.016331
45,0.014142
45,0.014543
45,0.016451
45,0.013866
45,0.013156
45,0.015671
45,0.015576
45,0.01357
45,0.016482
45,0.013507
45,0.014198
45,0.014822
45,0.015358
45,0.0161
45,0.014538
44,0.014909
44,0.013824
44,0.013153
44,0.012912
45,0.012481
45,0.014916
44,0.016753
45,0.013002
44,0.018003
44,0.015747
42,0.015722
43,0.015935
44,0.016539
44,0.017406
44,0.015444
42,0.015919
43,0.016339
42,0.016646
43,0.017436
42,0.015334
42,0.015819
41,0.017844
42,0.01556
42,0.015041
43,0.017054
43,0.015754
43,0.015934
43,0.01418
43,0.014012
43,0.015128
43,0.014565
43,0.016941
43,0.013911
42,0.014794
43,0.013559
43,0.015025
44,0.0137
44,0.015404
43,0.014276
40,0.013434
41,0.014428
41,0.014567
41,0.016098
41,0.01335
87,0.11316
87,0.029911
87,0.026715
88,0.02837
86,0.023009
86,0.027946
88,0.025767
88,0.022569
87,0.022424
86,0.026778
87,0.024443
87,0.025234
88,0.027618
88,0.023899
88,0.026005
88,0.02262
86,0.021562
87,0.023251
87,0.023601
88,0.024922
89,0.021586
88,0.023103
89,0.026995
89,0.023219
88,0.023372
89,0.022391
89,0.022484
89,0.023193
89,0.021492
89,0.023263
89,0.023628
88,0.02232
88,0.022969
88,0.020357
89,0.021702
89,0.02019
89,0.024797
89,0.021182
89,0.021859
89,0.021544
89,0.021234
89,0.020066
89,0.021128
89,0.021848
89,0.020784
89,0.022364
89,0.020206
89,0.022463
89,0.024464
89,0.021631
89,0.027813
88,0.021147
88,0.022278
88,0.02157
88,0.021446
89,0.022437
89,0.021706
89,0.023259
89,0.023051
89,0.021074
89,0.022907
89,0.022476
89,0.025168
90,0.021515
90,0.022848
90,0.021185
90,0.023832
90,0.021037
90,0.020969
90,0.022009
89,0.023843
89,0.02159
89,0.024205
89,0.022423
89,0.02244
88,0.021268
89,0.023277
89,0.024066
90,0.021938
89,0.02369
89,0.02214
89,0.020107
90,0.025162
90,0.021235
89,0.02377
89,0.024487
90,0.021377
90,0.022334
88,0.021531
89,0.020086
89,0.023942
89,0.021317
88,0.020145
88,0.021555
88,0.021234
89,0.025253
88,0.023065
89,0.022809
89,0.022632
89,0.021828
89,0.023183
89,0.022849
89,0.02092
89,0.024474
89,0.023021
89,0.022051
89,0.023656
89,0.025845
89,0.022656
89,0.026828
88,0.022136
89,0.024287
88,0.024163
89,0.024035
89,0.026356
89,0.023351
89,0.025374
89,0.031358
89,0.023048
89,0.024093
89,0.024114
89,0.023814
89,0.02351
89,0.023993
89,0.023995
89,0.026145
88,0.022585
89,0.025155
91,0.024305
89,0.025869
87,0.023931
88,0.024739
90,0.024533
91,0.022812
91,0.023621
86,0.02487
88,0.025774
89,0.021759
90,0.022227
90,0.02472
89,0.025225
89,0.023335
90,0.021515
90,0.023732
90,0.026493
90,0.022717
89,0.02363
90,0.023454
88,0.02386
89,0.024513
89,0.021901
88,0.023695
86,0.024681
86,0.023803
87,0.024116
88,0.024689
86,0.026033
86,0.024667
86,0.024315
84,0.02619
80,0.025108
84,0.023484
78,0.023592
78,0.027633
78,0.027079
81,0.025643
80,0.025627
79,0.026582
84,0.027495
84,0.025473
80,0.029554
84,0.025761
83,0.027624
86,0.025053
85,0.02478
86,0.028003
86,0.027692
89,0.027508
88,0.0282
88,0.035911
88,0.028117
87,0.030421
87,0.036896
88,0.029847
87,0.02602
88,0.026056
86,0.030486
86,0.027399
88,0.030922
90,0.037275
90,0.027648
89,0.027165
89,0.024499
91,0.028988
92,0.026137
87,0.025932
88,0.033378
88,0.027289
88,0.026822
88,0.029152
87,0.027917
91,0.030169
91,0.029102
90,0.028192
90,0.030499
90,0.029852
89,0.027841
91,0.02733
88,0.032346
89,0.032017
89,0.026676
90,0.027356
88,0.029278
86,0.028284
87,0.027007
86,0.026762
84,0.02678
84,0.02688
85,0.027868
85,0.027805
83,0.026543
84,0.033578
84,0.0327
82,0.038753
85,0.030264
84,0.030775
83,0.029084
84,0.026065
84,0.029205
84,0.033116
83,0.028484
83,0.034107
84,0.030698
85,0.029314
86,0.028785
86,0.027067
84,0.025542
84,0.033615
85,0.032083
84,0.027339
82,0.030706
84,0.029939
85,0.028217
81,0.024775
81,0.026499
82,0.028141
81,0.029955
81,0.028259
79,0.034133
80,0.026622
79,0.02651
82,0.029663
84,0.03274
84,0.029025
84,0.025672
83,0.024886
83,0.026938
83,0.026911
81,0.024417
81,0.026333
82,0.027524
82,0.024926
82,0.024446
83,0.026075
82,0.02752
81,0.025403
81,0.027775
81,0.025097
81,0.155409
81,0.025494
81,0.024142
82,0.023486
81,0.024278
80,0.021389
81,0.022413
80,0.022613
82,0.029637
81,0.024654
83,0.024151
82,0.023321
82,0.022665
82,0.027058
81,0.025374
82,0.025517
82,0.025647
83,0.028267
82,0.023072
84,0.023339
82,0.022112
81,0.029175
82,0.027271
82,0.022306
83,0.026522
83,0.023348
82,0.028158
83,0.022624
82,0.022516
83,0.024386
82,0.030008
83,0.023367
82,0.026146
83,0.027539
83,0.031781
82,0.025739
82,0.027481
82,0.023702
84,0.024323
83,0.02599
84,0.026598
82,0.023142
83,0.027818
79,0.027377
80,0.022406
80,0.024014
82,0.027892
82,0.025214
82,0.023628
81,0.026847
83,0.024526
83,0.024592
83,0.027551
83,0.028044
83,0.028096
82,0.02638
80,0.025475
80,0.027654
78,0.027638
76,0.02643
76,0.02722
74,0.025132
69,0.025604
67,0.025477
63,0.023252
60,0.022714
58,0.021677
56,0.021077
54,0.019402
53,0.020314
54,0.022251
54,0.019039
54,0.023001
51,0.023102
50,0.021298
48,0.018906
47,0.020491
47,0.021359
46,0.023498
51,0.02188
55,0.018521
61,0.023215
68,0.024407
72,0.023362
79,0.02882
83,0.025165
85,0.027701
85,0.029124
83,0.025223
84,0.025545
84,0.025208
84,0.024418
84,0.028304
83,0.02698
82,0.029005
83,0.027069
83,0.024473
83,0.029872
84,0.026062
84,0.026167
82,0.027406
83,0.027253
83,0.029836
82,0.02603
81,0.024744
83,0.026305
83,0.025049
83,0.025295
83,0.027321
84,0.027634
85,0.027743
86,0.027246
86,0.027482
86,0.029628
86,0.025122
84,0.024619
84,0.024234
86,0.027755
86,0.024645
86,0.024618
85,0.029849
84,0.025665
82,0.025876
83,0.024433
83,0.028431
84,0.024148
83,0.025707
85,0.025974
86,0.026887
85,0.028388
83,0.02425
83,0.02821
83,0.029005
83,0.02542
83,0.024996
83,0.02883
84,0.029471
82,0.024034
84,0.025707
83,0.024926
83,0.023323
83,0.025572
84,0.025496
84,0.023675
84,0.024049
84,0.0281
83,0.02528
83,0.025893
84,0.027008
83,0.025707
83,0.025424
83,0.023921
84,0.026696
84,0.023626
84,0.025518
85,0.025387
87,0.030252
85,0.025289
85,0.023089
84,0.024141
83,0.02798
82,0.023911
84,0.024364
85,0.0252
85,0.026698
86,0.02731
87,0.026828
87,0.03164
88,0.026199
85,0.026364
87,0.024876
86,0.025367
84,0.025681
86,0.024023
86,0.026013
86,0.023821
86,0.023634
86,0.024328
87,0.026283
87,0.025099
87,0.024767
87,0.023195
87,0.025721
87,0.024241
87,0.024796
88,0.027032
87,0.024476
88,0.024809
89,0.025205
88,0.023386
89,0.023395
53,0.025395
88,0.025518
87,0.024316
86,0.029405
86,0.024009
87,0.026374
87,0.021622
86,0.023325
88,0.023102
89,0.023441
87,0.024256
87,0.021199
88,0.020763
88,0.021097
88,0.024861
88,0.022454
86,0.023089
87,0.023362
87,0.020403
88,0.020389
88,0.021935
88,0.024816
88,0.021803
88,0.022485
87,0.020898
88,0.022397
88,0.020589
88,0.024767
89,0.022314
88,0.020618
89,0.020852
90,0.022225
90,0.022583
88,0.022535
88,0.020226
89,0.021168
89,0.020594
89,0.021591
89,0.019892
89,0.02422
90,0.022295
90,0.020549
90,0.021863
90,0.021591
90,0.023496
90,0.022925
90,0.021319
90,0.023772
88,0.022121
89,0.022096
90,0.022926
90,0.021855
89,0.023617
89,0.021757
89,0.02005
89,0.02105
87,0.021282
88,0.023967
89,0.021224
88,0.021569
89,0.021756
89,0.02243
88,0.021551
89,0.022455
89,0.023061
89,0.020473
90,0.020277
89,0.022633
89,0.02304
89,0.024827
89,0.021133
89,0.02221
89,0.021709
89,0.022629
88,0.0218
88,0.025325
88,0.022381
88,0.021933
88,0.021723
88,0.022912
88,0.022033
88,0.023188
88,0.021206
88,0.022491
88,0.025339
88,0.024232
88,0.022903
88,0.024099
88,0.023076
88,0.022397
89,0.020049
89,0.023721
89,0.022252
89,0.025595
89,0.022166
89,0.022818
89,0.02421
88,0.021816
88,0.021994
88,0.024305
88,0.024437
88,0.024243
88,0.023774
88,0.024668
88,0.024872
88,0.023958
89,0.024287
89,0.027839
89,0.024233
89,0.024932
89,0.023798
89,0.02581
89,0.025479
89,0.025052
89,0.02485
89,0.032607
89,0.025251
89,0.023753
89,0.028009
89,0.026752
89,0.026896
89,0.024462
89,0.024641
89,0.025796
89,0.023669
89,0.024997
89,0.024931
90,0.030187
88,0.024656
89,0.025771
89,0.153626
89,0.02571
90,0.023231
91,0.033463
91,0.02185
90,0.024813
90,0.023237
90,0.028591
88,0.02617
88,0.02626
88,0.021059
90,0.021772
90,0.022975
90,0.024452
88,0.02495
89,0.020536
90,0.020813
89,0.024848
89,0.025483
88,0.02688
88,0.027464
87,0.026055
88,0.030341
86,0.02398
87,0.022262
88,0.021877
86,0.022655
87,0.026004
87,0.022671
84,0.023823
81,0.023494
83,0.024314
79,0.021781
78,0.026912
78,0.027415
82,0.027018
79,0.024708
77,0.025595
80,0.025154
82,0.029668
82,0.027064
82,0.025638
87,0.025409
86,0.027434
86,0.026394
87,0.02627
89,0.02899
89,0.025354
89,0.027478
88,0.028901
89,0.030372
87,0.029772
90,0.02678
87,0.031025
89,0.030108
89,0.028962
87,0.028339
83,0.028186
88,0.02799
90,0.024828
88,0.02929
89,0.027959
89,0.026922
91,0.026122
89,0.027778
90,0.025978
87,0.026597
88,0.028635
89,0.029669
89,0.027302
88,0.029812
88,0.027414
88,0.029978
88,0.028337
89,0.02716
89,0.025109
90,0.026888
90,0.03084
88,0.026811
88,0.03278
88,0.029597
89,0.034926
87,0.030057
87,0.023977
86,0.024992
87,0.026982
85,0.025058
85,0.027533
86,0.026025
86,0.026672
84,0.028226
86,0.025341
83,0.026497
84,0.027353
85,0.02676
83,0.022097
83,0.025244
83,0.026261
85,0.02821
84,0.028551
84,0.026451
83,0.026144
84,0.026094
85,0.028544
87,0.028257
86,0.026598
85,0.026688
83,0.025289
85,0.028881
85,0.028588
83,0.027247
83,0.02684
83,0.026599
82,0.026105
83,0.029803
83,0.033842
82,0.027373
82,0.027488
84,0.028172
83,0.024836
80,0.025949
83,0.027869
84,0.029487
85,0.0277
84,0.027072
82,0.030257
83,0.028145
82,0.023312
81,0.024424
81,0.025966
82,0.02426
82,0.024545
82,0.025043
83,0.026168
82,0.024546
81,0.022776
81,0.023663
81,0.026961
81,0.02611
81,0.023053
81,0.025341
82,0.023708
81,0.025283
80,0.02486
80,0.023304
81,0.02393
82,0.025959
82,0.024628
83,0.026477
82,0.026087
82,0.024336
82,0.024889
81,0.026471
82,0.025519
82,0.023578
83,0.024172
82,0.023119
84,0.026278
82,0.025953
81,0.022936
82,0.025764
82,0.028634
83,0.025082
83,0.023596
82,0.026131
83,0.024552
82,0.030694
83,0.025702
82,0.025761
83,0.025807
82,0.023754
83,0.024574
83,0.026723
82,0.026089
82,0.024637
82,0.028994
84,0.025897
83,0.023863
84,0.024997
82,0.024698
83,0.025978
79,0.026521
80,0.023432
80,0.0275
82,0.027698
82,0.0299
82,0.024112
81,0.025085
83,0.02883
83,0.028906
83,0.025853
83,0.023552
83,0.029469
82,0.026557
80,0.026769
80,0.025944
78,0.026432
76,0.025219
76,0.024728
74,0.02734
69,0.023928
67,0.022682
63,0.022769
60,0.01925
58,0.021141
56,0.021154
54,0.020212
53,0.020333
54,0.024375
54,0.018636
54,0.022425
51,0.020186
50,0.020605
48,0.021048
47,0.022773
47,0.019307
46,0.023598
51,0.026732
55,0.023422
61,0.024324
68,0.025288
72,0.024735
79,0.024191
83,0.026471
85,0.024314
85,0.023937
83,0.023767
84,0.022259
84,0.024121
84,0.025981
84,0.023553
83,0.024355
82,0.025847
83,0.024029
83,0.02372
83,0.025633
84,0.024494
84,0.025445
82,0.026187
83,0.022134
83,0.027367
82,0.029433
81,0.026606
83,0.028289
83,0.028552
83,0.024806
83,0.029689
84,0.028685
85,0.028454
86,0.026969
86,0.025719
86,0.026456
86,0.026276
84,0.027839
84,0.026264
86,0.029554
86,0.025186
86,0.025296
85,0.025643
84,0.027693
82,0.028091
83,0.027152
83,0.025523
84,0.02574
83,0.025418
85,0.024649
86,0.02525
85,0.028295
83,0.024349
83,0.027027
83,0.024925
83,0.027721
83,0.026115
83,0.026471
84,0.024775
82,0.026035
84,0.025302
83,0.024999
83,0.025164
83,0.026727
84,0.027359
84,0.026446
84,0.025174
84,0.026744
83,0.026475
83,0.025336
84,0.025834
83,0.026648
83,0.02393
83,0.024641
84,0.026009
84,0.02499
84,0.023562
85,0.02332
87,0.025294
85,0.024053
85,0.02407
84,0.026534
83,0.025657
82,0.024899
84,0.025083
85,0.02461
85,0.024366
86,0.024143
87,0.024592
87,0.024996
88,0.024055
85,0.025276
87,0.024182
86,0.024637
84,0.023987
86,0.02388
86,0.023029
86,0.023771
86,0.023616
86,0.023637
87,0.022646
87,0.026089
87,0.023386
87,0.023401
87,0.148162
87,0.022076
87,0.024516
88,0.024968
87,0.025585
88,0.022117
89,0.023404
88,0.022536
89,0.024239
53,0.023163
88,0.025029
87,0.023257
86,0.0251
86,0.024277
87,0.021023
87,0.024096
86,0.023164
88,0.022668
89,0.021317
87,0.024211
87,0.021507
88,0.024753
88,0.028164
88,0.023457
88,0.021418
86,0.021417
87,0.023886
87,0.023837
88,0.021595
88,0.021963
88,0.021648
88,0.022277
88,0.022342
87,0.021439
88,0.021079
88,0.024842
88,0.022985
89,0.025937
88,0.021899
89,0.025934
90,0.021846
90,0.022128
88,0.021987
88,0.021541
89,0.020337
89,0.020699
89,0.020583
89,0.022955
89,0.02282
90,0.022016
90,0.021232
90,0.027596
90,0.024067
90,0.021702
90,0.021521
90,0.023057
90,0.022739
88,0.022674
89,0.019748
90,0.022038
90,0.023187
89,0.021538
89,0.021698
89,0.024635
89,0.024022
87,0.022497
88,0.023108
89,0.022108
88,0.021139
89,0.026133
89,0.021405
88,0.020936
89,0.020802
89,0.024108
89,0.021963
90,0.026212
89,0.022174
89,0.022859
89,0.022033
89,0.022482
89,0.020775
89,0.021211
89,0.02093
88,0.021159
88,0.0207
88,0.024209
88,0.023483
88,0.024934
88,0.022955
88,0.023365
88,0.021232
88,0.020852
88,0.024024
88,0.021479
88,0.020226
88,0.021587
88,0.023226
88,0.021278
88,0.020375
89,0.024209
89,0.023241
89,0.021624
89,0.022338
89,0.02135
89,0.02521
89,0.02431
88,0.022055
88,0.023107
88,0.02341
88,0.02153
88,0.023048
88,0.024431
88,0.024228
88,0.022653
88,0.022913
89,0.026194
89,0.023724
89,0.024439
89,0.024415
89,0.026337
89,0.025291
89,0.023444
89,0.023432
89,0.024069
89,0.022993
89,0.025594
89,0.027329
89,0.028441
89,0.027617
89,0.027491
89,0.026342
89,0.027569
89,0.022754
89,0.025236
89,0.025859
89,0.029643
90,0.024631
88,0.025638
89,0.025345
89,0.025723
89,0.023452
90,0.025559
91,0.024673
91,0.025481
90,0.022724
90,0.022439
90,0.022111
88,0.023346
88,0.024033
88,0.023483
90,0.025066
90,0.022438
90,0.02414
88,0.024269
89,0.024729
90,0.02449
89,0.023321
89,0.030221
88,0.022453
88,0.022791
87,0.023936
88,0.028974
86,0.026174
87,0.022992
88,0.02735
86,0.022712
87,0.024702
87,0.025595
84,0.024284
81,0.029112
83,0.025327
79,0.021138
78,0.023675
78,0.025752
82,0.026457
79,0.024109
77,0.024387
80,0.028327
82,0.027133
82,0.024362
82,0.026952
87,0.027061
86,0.028112
86,0.023395
87,0.030295
89,0.026742
89,0.028301
89,0.025517
88,0.027051
89,0.025446
87,0.028787
90,0.02458
87,0.025208
89,0.027086
89,0.026105
87,0.022774
83,0.025221
88,0.025567
90,0.027969
88,0.029426
89,0.033957
89,0.025313
91,0.032867
89,0.029078
90,0.029276
87,0.028573
88,0.030502
89,0.025945
89,0.027747
88,0.029237
88,0.031293
88,0.027473
88,0.029196
89,0.031352
89,0.030721
90,0.02681
90,0.027939
88,0.031348
88,0.026996
88,0.026526
89,0.028254
87,0.029398
87,0.025404
86,0.027032
87,0.029402
85,0.032155
85,0.027227
86,0.027872
86,0.027801
84,0.026098
86,0.026967
83,0.024112
84,0.02877
85,0.026254
83,0.025139
83,0.024064
83,0.025959
85,0.025289
84,0.025312
84,0.025018
83,0.030007
84,0.026039
85,0.027077
87,0.029182
86,0.027006
85,0.026665
83,0.025909
85,0.026041
85,0.029822
83,0.025893
83,0.024156
83,0.027034
82,0.027623
83,0.025574
83,0.023356
82,0.031404
82,0.025685
84,0.027048
83,0.026139
80,0.030898
83,0.027644
84,0.026604
85,0.025732
84,0.031443
82,0.025647
83,0.027328
82,0.024454
81,0.024379
81,0.024972
82,0.024448
82,0.023345
82,0.026534
83,0.025904
82,0.023073
81,0.024519
81,0.025437
81,0.02773
81,0.024053
81,0.025336
81,0.023768
